
> incide_server@1.0.0 test
> cross-env NODE_ENV=test node --experimental-vm-modules node_modules/jest/bin/jest.js --detectOpenHandles tests/integration/security/xss_attacks.test.js --forceExit

  console.log
    [dotenv@17.2.3] injecting env (10) from .env.test -- tip: ΓÜÖ∩╕Å  specify custom .env file path with { path: '/custom/path/.env' }

      at _log (node_modules/dotenv/lib/main.js:142:11)

  console.log
    
      Configuration validated successfully (test environment)

      at log (src/config/config.js:119:11)

(node:25924) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
  [32mPOST  [0m [90m/api/v1/auth/register[0m ............................. [43m[30m 422 [0m [90m~ 9.344ms[0m
  [32mPOST  [0m [90m/api/v1/auth/register[0m ............................. [43m[30m 422 [0m [90m~ 2.192ms[0m
  [32mPOST  [0m [90m/api/v1/auth/register[0m ............................. [43m[30m 422 [0m [90m~ 1.508ms[0m
  [32mPOST  [0m [90m/api/v1/auth/register[0m ............................. [43m[30m 422 [0m [90m~ 1.119ms[0m
[32minfo[39m: [32mSkipping email send in test environment[39m
  [32mPOST  [0m [90m/api/v1/auth/register[0m ............................. [42m[30m 201 [0m [90m~ 128.560ms[0m
FAIL tests/integration/security/xss_attacks.test.js
  Security ΓÇô XSS protection on names
    ├ù should reject script injection in first_name (65 ms)
    ├ù should reject script injection in last_name (18 ms)
    ΓêÜ should reject invalid email format with scripts (17 ms)
    ΓêÜ should reject generic HTML tags in names (14 ms)
    ΓêÜ should accept valid names (143 ms)

  ΓùÅ Security ΓÇô XSS protection on names ΓÇ║ should reject script injection in first_name

    expect(received).toBe(expected) // Object.is equality

    Expected: "Texto inv├ílido"
    Received: undefined

      24 |
      25 |     expect(res.status).toBe(422);
    > 26 |     expect(res.body.errors[0].msg).toBe("Texto inv├ílido");
         |                                    ^
      27 |   });
      28 |
      29 |   it("should reject script injection in last_name", async () => {

      at Object.<anonymous> (tests/integration/security/xss_attacks.test.js:26:36)

  ΓùÅ Security ΓÇô XSS protection on names ΓÇ║ should reject script injection in last_name

    expect(received).toBe(expected) // Object.is equality

    Expected: "Texto inv├ílido"
    Received: undefined

      37 |
      38 |     expect(res.status).toBe(422);
    > 39 |     expect(res.body.errors[0].msg).toBe("Texto inv├ílido");
         |                                    ^
      40 |   });
      41 |
      42 |   it("should reject invalid email format with scripts", async () => {

      at Object.<anonymous> (tests/integration/security/xss_attacks.test.js:39:36)

----------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------
  ticketStatus.model.js     |      40 |        0 |       0 |      40 | 10-12                                                                        
  ticketStatus.workflow.js  |      20 |        0 |       0 |      25 | 7-23                                                                         
 src/modules/tickets        |   25.53 |        0 |       0 |   25.94 |                                                                              
  ticket.controller.js      |   28.88 |      100 |       0 |   28.88 | 21-23,27-29,33-35,39-41,45-47,51-53,57-61,65-69,73-78,82-86,90-94,98-102     
  ticket.model.js           |   18.18 |      100 |       0 |   18.18 | 15-29                                                                        
  ticket.policy.js          |    4.34 |        0 |       0 |       5 | 6-63                                                                         
  ticket.routes.js          |     100 |      100 |     100 |     100 |                                                                              
  ticket.service.js         |   15.11 |        0 |       0 |   15.11 | 15,19,23,27,31-40,44-48,56-74,78-91,95-128,132-180,184-193,198-215           
  ticket.validator.js       |      60 |        0 |       0 |      60 | 24-28                                                                        
 src/modules/user-tokens    |   35.84 |    13.63 |      20 |   35.84 |                                                                              
  userToken.constants.js    |     100 |      100 |     100 |     100 |                                                                              
  userToken.model.js        |      50 |      100 |       0 |      50 | 16-25                                                                        
  userToken.service.js      |    32.6 |    13.63 |   33.33 |    32.6 | 18,34,43,47-75,79-105                                                        
 src/modules/users          |   31.81 |        0 |    5.26 |   31.81 |                                                                              
  user.controller.js        |   30.43 |      100 |       0 |   30.43 | 15-17,21-25,29-31,35-39,43-47,51-55                                          
  user.model.js             |      60 |      100 |   33.33 |      60 | 20,30                                                                        
  user.routes.js            |     100 |      100 |     100 |     100 |                                                                              
  user.service.js           |      20 |        0 |       0 |      20 | 9,13-18,28-33,43-61,65-70,75-84                                              
  user.validator.js         |   22.22 |        0 |       0 |   22.22 | 58-74,131-148                                                                
 src/utils                  |   44.59 |    18.91 |      50 |   46.96 |                                                                              
  AppError.js               |       0 |      100 |       0 |       0 | 3-9                                                                          
  asyncHandler.js           |     100 |      100 |     100 |     100 |                                                                              
  logger.js                 |   42.42 |    20.83 |      50 |   48.27 | 35-38,50-69                                                                  
  requestInfo.js            |      20 |        0 |       0 |      20 | 9-22,31                                                                      
  utils.js                  |   60.86 |       50 |   57.14 |      65 | 15-17,29-32                                                                  
----------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------
Test Suites: 1 failed, 1 total
Tests:       2 failed, 3 passed, 5 total
Snapshots:   0 total
Time:        2.678 s, estimated 4 s
Ran all test suites matching tests/integration/security/xss_attacks.test.js.
