
> incide_server@1.0.0 test
> cross-env NODE_ENV=test node --experimental-vm-modules node_modules/jest/bin/jest.js --detectOpenHandles tests/integration/auth/profile.test.js

  console.log
    [dotenv@17.2.3] injecting env (10) from .env.test -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops

      at _log (node_modules/dotenv/lib/main.js:142:11)

  console.log
    
      Configuration validated successfully (test environment)

      at log (src/config/config.js:119:11)

(node:82232) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
  [32mPOST  [0m [90m/api/v1/auth/login[0m ................................ [42m[30m 200 [0m [90m~ 78.072ms[0m
  [36mGET   [0m [90m/api/v1/auth/me[0m ................................... [42m[30m 200 [0m [90m~ 3.935ms[0m
  [36mGET   [0m [90m/api/v1/auth/me[0m ................................... [42m[30m 200 [0m [90m~ 2.216ms[0m
  [31mDELETE[0m [90m/api/v1/auth/unsubscribe[0m .......................... [42m[30m 204 [0m [90m~ 8.339ms[0m
[31merror[39m: [31mRegistro no encontrado[39m [code: NOT_FOUND, status: 404]
  [36mGET   [0m [90m/api/v1/auth/me[0m ................................... [43m[30m 404 [0m [90m~ 14.106ms[0m
[31merror[39m: [31mRegistro no encontrado[39m [code: NOT_FOUND, status: 404]
  [31mDELETE[0m [90m/api/v1/auth/unsubscribe[0m .......................... [43m[30m 404 [0m [90m~ 6.492ms[0m
PASS tests/integration/auth/profile.test.js
  Auth Profile Endpoints
    GET /api/v1/auth/me
      ΓêÜ should return 200 and the user profile (16 ms)
      ΓêÜ should return 200 and all tickets for the user (11 ms)
    DELETE /api/v1/auth/unsubscribe
      ΓêÜ should return 204 for unsubscribing user (17 ms)
      ΓêÜ should return 404 for querying a deleted user (23 ms)
      ΓêÜ should return 404 for unsubscribing a deleted user (15 ms)

----------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------
 src/modules/refresh-tokens |   26.41 |        0 |   33.33 |   26.92 |                                                                          
  refreshToken.model.js     |    37.5 |      100 |      20 |    37.5 | 16-32,47                                                                 
  refreshToken.service.js   |   24.44 |        0 |      50 |      25 | 39-114,118-124                                                           
 src/modules/roles          |      50 |        0 |       0 |      50 |                                                                          
  role.constants.js         |     100 |      100 |     100 |     100 |                                                                          
  role.model.js             |      40 |        0 |       0 |      40 | 10-12                                                                    
 src/modules/ticket-status  |   36.36 |        0 |       0 |      40 |                                                                          
  ticketStatus.constants.js |     100 |      100 |     100 |     100 |                                                                          
  ticketStatus.model.js     |      40 |        0 |       0 |      40 | 10-12                                                                    
  ticketStatus.workflow.js  |      20 |        0 |       0 |      25 | 7-23                                                                     
 src/modules/tickets        |   25.53 |        0 |       0 |   25.94 |                                                                          
  ticket.controller.js      |   28.88 |      100 |       0 |   28.88 | 21-23,27-29,33-35,39-41,45-47,51-53,57-61,65-69,73-78,82-86,90-94,98-102 
  ticket.model.js           |   18.18 |      100 |       0 |   18.18 | 15-29                                                                    
  ticket.policy.js          |    4.34 |        0 |       0 |       5 | 6-63                                                                     
  ticket.routes.js          |     100 |      100 |     100 |     100 |                                                                          
  ticket.service.js         |   15.11 |        0 |       0 |   15.11 | 15,19,23,27,31-40,44-48,56-74,78-91,95-128,132-180,184-193,198-215       
  ticket.validator.js       |      60 |        0 |       0 |      60 | 24-28                                                                    
 src/modules/user-tokens    |   18.86 |        0 |       0 |   18.86 |                                                                          
  userToken.constants.js    |     100 |      100 |     100 |     100 |                                                                          
  userToken.model.js        |      50 |      100 |       0 |      50 | 16-25                                                                    
  userToken.service.js      |   13.04 |        0 |       0 |   13.04 | 15-43,47-75,79-105                                                       
 src/modules/users          |   31.81 |        0 |    5.26 |   31.81 |                                                                          
  user.controller.js        |   30.43 |      100 |       0 |   30.43 | 15-17,21-25,29-31,35-39,43-47,51-55                                      
  user.model.js             |      60 |      100 |   33.33 |      60 | 20,47                                                                    
  user.routes.js            |     100 |      100 |     100 |     100 |                                                                          
  user.service.js           |      20 |        0 |       0 |      20 | 9,13-18,28-33,43-61,65-70,75-84                                          
  user.validator.js         |   22.22 |        0 |       0 |   22.22 | 54-70,123-140                                                            
 src/utils                  |   67.56 |    35.13 |   71.42 |   69.69 |                                                                          
  AppError.js               |     100 |      100 |     100 |     100 |                                                                          
  asyncHandler.js           |     100 |      100 |     100 |     100 |                                                                          
  logger.js                 |    60.6 |       25 |      50 |   62.06 | 50-69                                                                    
  requestInfo.js            |      80 |    55.55 |     100 |      80 | 12,18                                                                    
  utils.js                  |   60.86 |       50 |   57.14 |      65 | 9-11,29-32                                                               
----------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------
Test Suites: 1 passed, 1 total
Tests:       5 passed, 5 total
Snapshots:   0 total
Time:        1.552 s, estimated 2 s
Ran all test suites matching tests/integration/auth/profile.test.js.
